x_utm,y_utm,domain,nearest_class,nearest_d,second_class,second_d,margin,ood_flag,predicted_label,snow_free_doy,canopy_height_m,n_total,predicted_n_pixels,balanced_recall,augmentation_priority,leverage,novelty_rank,class_scarcity_rank,leverage_rank
349670.5,4323323.5,UPTA,S18,21.54227873110458,S19,21.634341491937512,0.0920627608329312,TRUE,Juniperus sp.,177.31040954589844,0,22,34,0.8181818181818182,ok,4.592829257403727,361,3631,1740
345217.5,4296155.5,ALMO,M04_Corydalis_caseana,21.408416482750773,S15,21.48975688103129,0.08134039828051698,TRUE,Juniperus sp.,152.0300750732422,0,22,34,0.8181818181818182,ok,4.564289730161723,373,3631,1776
355313.5,4317725.5,UPTA,S20,24.69387698274501,S15,25.08467590224597,0.3907989195009556,TRUE,S20,145.3163299560547,0,31,66,0.8064516129032258,ok,4.435151233697943,248,4039,1941
326760.5,4322635.5,CRBU,S17,23.848455325923428,M03_Caltha_leptosepala,25.53675823825384,1.6883029123304103,TRUE,S19,183.9929962158203,0,31,352,0.6451612903225806,ok,4.283309021684526,277,4039,2139
326766.5,4322557.5,CRBU,S17,23.0961002109439,S20,23.43275658673931,0.3366563757954104,TRUE,S19,185.93463134765625,0,31,352,0.6451612903225806,ok,4.148182054027239,292,4039,2336
328958.5,4299989.5,CRBU,S18,18.9636120149066,S25,19.232284490239724,0.26867247533312266,TRUE,Juniperus sp.,155.7180938720703,0,22,34,0.8181818181818182,ok,4.043055666267948,747,3631,2487
319892.5,4322884.5,CRBU,S12,17.690836347206854,S19,17.71516776101324,0.02433141380638659,TRUE,Juniperus sp.,175.72743225097656,0,22,34,0.8181818181818182,ok,3.771698982154372,1096,3631,2848
345724.5,4314341.5,UPTA,S18,17.499342959040092,S15,18.083338161801095,0.583995202761006,TRUE,Juniperus sp.,159.33631896972656,0,22,34,0.8181818181818182,ok,3.7308724546198553,1150,3631,2899
344946.5,4295212.5,ALMO,S25,17.00181984122043,S09,17.404371551870664,0.4025517106502328,TRUE,Juniperus sp.,154.53648376464844,0,22,34,0.8181818181818182,ok,3.6248001694972265,1304,3631,3023
351934.5,4311602.5,UPTA,S17,19.823023846890933,S19,20.514137401696885,0.6911135548059519,TRUE,S19,166.073486328125,0,31,352,0.6451612903225806,ok,3.5603201851048074,560,4039,3078
355007.5,4306734.5,UPTA,S25,19.03833147544553,S19,19.52484190887192,0.486510433426389,TRUE,S19,162.44277954101562,0,31,352,0.6451612903225806,ok,3.41938527473325,731,4039,3233
326319.5,4322512.5,CRBU,S17,18.479077260839425,S18,18.550414944152227,0.07133768331280166,TRUE,S19,181.09011840820312,0,31,352,0.6451612903225806,ok,3.3189402526091736,889,4039,3332
355001.5,4308146.5,UPTA,S17,18.09309984958737,S20,18.431830051357004,0.3387302017696321,TRUE,S19,162.59007263183594,0,31,352,0.6451612903225806,ok,3.2496166630857357,990,4039,3389
356622.5,4307431.5,UPTA,S25,17.70847305309571,M04_Corydalis_caseana,18.06269306355424,0.35422001045853335,TRUE,S19,163.45701599121094,0,31,352,0.6451612903225806,ok,3.1805356511342597,1093,4039,3442
354547.5,4307479.5,UPTA,S25,17.61064099216321,S19,18.0375594147648,0.4269184226015916,TRUE,S19,168.08334350585938,0,31,352,0.6451612903225806,ok,3.1629644942825763,1118,4039,3457
321253.5,4318581.5,CRBU,S11,17.589001820853817,S18,17.743357917606556,0.1543560967527391,TRUE,S19,175.91934204101562,0,31,352,0.6451612903225806,ok,3.1590779843839436,1128,4039,3459
320859.5,4306389.5,CRBU,S02,17.421641538791842,S11,17.533563545089887,0.1119220062980446,TRUE,S19,170.25869750976562,0,31,352,0.6451612903225806,ok,3.1290191903769164,1175,4039,3486
344382.5,4283737.5,ALMO,S25,16.28797860770046,S06,16.824170009540726,0.5361914018402665,TRUE,S06,117.74581146240234,0,38,162,0.9210526315789472,ok,2.642259037088628,1514,4488,3829
344847.5,4280242.5,ALMO,S25,15.897561733458428,S06,16.53088482851968,0.6333230950612538,TRUE,S06,110.7110824584961,0,38,162,0.9210526315789472,ok,2.578925056915655,1625,4488,3869
353115.5,4309731.5,UPTA,M04_Corydalis_caseana,14.817052880379231,S19,14.863670906282124,0.04661802590289099,TRUE,Dasiphora fruticosa,159.13800048828125,0,34,16,0.8235294117647058,ok,2.5411036049667732,2000,4457,3887
326565.5,4305269.5,CRBU,S06,15.478452034483064,M04_Corydalis_caseana,15.827741883010695,0.34928984852763456,TRUE,S06,132.4993133544922,0,38,162,0.9210526315789472,ok,2.5109364859381857,1771,4488,3905
347847.5,4278845.5,ALMO,S06,15.1871523057503,S25,15.241200959909344,0.05404865415904325,TRUE,S06,112.44058227539062,0,38,162,0.9210526315789472,ok,2.463681429968151,1870,4488,3937
342625.5,4281341.5,ALMO,S04,12.453575054765707,S25,12.700864041305769,0.2472889865400596,TRUE,S05,113.5301742553711,0,26,10,0.8076923076923077,ok,2.4423470083939494,2906,3937,3955
336094.5,4308293.5,CRBU,S04,14.806686006292814,S25,15.10414039034542,0.29745438405260494,TRUE,S06,121.16771697998048,0,38,162,0.9210526315789472,ok,2.4019616461777953,2006,4488,3981
352808.5,4312590.5,UPTA,S20,13.975580802834246,M04_Corydalis_caseana,14.146474509522143,0.17089370668789883,TRUE,Dasiphora fruticosa,154.4518585205078,0,34,16,0.8235294117647058,ok,2.396792334230881,2332,4457,3987
326412.5,4307047.5,CRBU,S22,12.190147199043976,S05,12.688598311911424,0.49845111286744626,TRUE,S05,130.11216735839844,0,26,10,0.8076923076923077,ok,2.390684555442064,3008,3937,3990
334538.5,4304542.5,CRBU,S25,14.682105407086969,S06,15.021818146544277,0.3397127394573083,TRUE,S06,116.77165985107422,0,38,162,0.9210526315789472,ok,2.381752004329301,2050,4488,3996
335460.5,4309008.5,CRBU,S25,14.538290894639546,S04,14.889851218430737,0.3515603237911904,TRUE,S06,120.65966796875,0,38,162,0.9210526315789472,ok,2.3584222097408523,2109,4488,4008
350199.5,4287122.5,ALMO,S06,14.407789927622458,S04,14.533847577564368,0.1260576499419095,TRUE,S06,115.63150787353516,0,38,162,0.9210526315789472,ok,2.3372521574124017,2159,4488,4025
335715.5,4306878.5,CRBU,S25,14.373848637528742,S06,14.574635672677635,0.2007870351488954,TRUE,S06,110.41461944580078,0,38,162,0.9210526315789472,ok,2.3317461530983876,2169,4488,4032
348580.5,4320374.5,UPTA,S19,13.554026276120018,Salix planifolia,13.711767222224976,0.15774094610495837,TRUE,Dasiphora fruticosa,159.6449432373047,0,34,16,0.8235294117647058,ok,2.3244963293389707,2486,4457,4038
342304.5,4295089.5,ALMO,M04_Corydalis_caseana,13.499248163139267,Symphoricarpos rotundifolius,13.663852802783222,0.16460463964395444,TRUE,Dasiphora fruticosa,149.38485717773438,0,34,16,0.8235294117647058,ok,2.3151019604659955,2501,4457,4044
329490.5,4311032.5,CRBU,S12,14.089249334344052,S04,14.089532171073872,2.8283672981999075e-4,TRUE,S06,137.5472412109375,0,38,162,0.9210526315789472,ok,2.2855780496829423,2288,4488,4058
342424.5,4296068.5,ALMO,S19,13.322485922907688,M04_Corydalis_caseana,13.557663034975116,0.2351771120674293,TRUE,Dasiphora fruticosa,160.14315795898438,0,34,16,0.8235294117647058,ok,2.2847874863596593,2559,4457,4059
358151.5,4314275.5,UPTA,S25,11.62827213842516,M05_Osmorhiza_occidentalis,11.67862270905974,0.05035057063458126,TRUE,S05,127.70040893554688,0,26,10,0.8076923076923077,ok,2.280491790122969,3207,3937,4061
326637.5,4308575.5,CRBU,S12,12.324300699744024,S25,12.460173161863906,0.1358724621198828,TRUE,S20,134.49288940429688,0,31,66,0.8064516129032258,ok,2.213509749446319,2951,4039,4092
356262.5,4317635.5,UPTA,S20,12.251827876413437,S05,12.546125230476145,0.2942973540627083,TRUE,S20,147.918212890625,0,31,66,0.8064516129032258,ok,2.2004932461232958,2978,4039,4100
353151.5,4311662.5,UPTA,S20,12.169477549496804,S12,12.39931669480635,0.22983914530954583,TRUE,S20,141.10147094726562,0,31,66,0.8064516129032258,ok,2.1857026907854302,3018,4039,4110
317679.5,4302350.5,CRBU,M04_Corydalis_caseana,15.583180474663518,M01_Veratrum_tenuipetalum,15.733990297363874,0.15080982270035648,TRUE,S12,152.04974365234375,0,52,180,0.7307692307692307,ok,2.160998316777253,1737,4858,4122
356166.5,4321761.5,UPTA,S12,12.422791758993142,M04_Corydalis_caseana,12.56188819217017,0.13909643317702702,TRUE,Dasiphora fruticosa,168.8731231689453,0,34,16,0.8235294117647058,ok,2.1304912101873423,2914,4457,4137
320841.5,4299167.5,CRBU,S22,14.34453359995592,S24,14.386238000688662,0.04170440073274228,TRUE,Salix wolfii,144.1712646484375,0,46,72,0.6956521739130435,ok,2.1149860941071497,2186,4786,4144
351037.5,4316260.5,UPTA,S19,12.149423819736835,S25,12.303052292486456,0.153628472749622,TRUE,Dasiphora fruticosa,163.49508666992188,0,34,16,0.8235294117647058,ok,2.0836089953815624,3023,4457,4156
352571.5,4318170.5,UPTA,S26,12.034017321647998,Sambucus racemosa,12.146133772492083,0.11211645084408772,TRUE,Dasiphora fruticosa,138.74781799316406,0,34,16,0.8235294117647058,ok,2.0638169442430754,3069,4457,4169
321262.5,4323374.5,CRBU,S22,13.68953456756235,S24,13.77924254640157,0.0897079788392201,TRUE,Salix wolfii,158.5372772216797,0,46,72,0.6956521739130435,ok,2.0184117554914764,2441,4786,4194
349826.5,4321842.5,UPTA,Betula glandulosa,13.68132483907452,S19,13.737837072888428,0.05651223381390657,TRUE,Salix wolfii,168.35675048828125,0,46,72,0.6956521739130435,ok,2.0172012970637305,2445,4786,4195
317124.5,4298461.5,CRBU,S15,14.536119000167504,S12,14.545163257170106,0.00904425700260347,TRUE,S12,152.24520874023438,0,52,180,0.7307692307692307,ok,2.015797015436549,2110,4858,4196
347571.5,4282821.5,ALMO,S04,10.238245376921745,S25,10.583674850177372,0.34542947325562956,TRUE,S05,111.58625793457033,0,26,10,0.8076923076923077,ok,2.007885113918273,3705,3937,4201
352991.5,4283281.5,ALMO,S20,13.551437568686705,M05_Osmorhiza_occidentalis,13.659425599734222,0.10798803104751896,TRUE,Salix wolfii,143.06625366210938,0,46,72,0.6956521739130435,ok,1.998050463838131,2487,4786,4205
319784.5,4325464.5,CRBU,S18,13.96050182854408,S15,14.18207524755178,0.221573419007699,TRUE,S12,149.86172485351562,0,52,180,0.7307692307692307,ok,1.935973275924018,2336,4858,4236
319097.5,4307125.5,CRBU,S13,11.239489770582848,S11,11.249661192787212,0.01017142220436539,TRUE,Dasiphora fruticosa,170.3271942138672,0,34,16,0.8235294117647058,ok,1.9275565933786596,3360,4457,4240
357961.5,4312410.5,UPTA,S20,13.04201719034996,S25,13.082269149830251,0.04025195948029392,TRUE,Salix wolfii,139.36917114257812,0,46,72,0.6956521739130435,ok,1.9229405267509934,2685,4786,4241
334949.5,4312620.5,CRBU,M04_Corydalis_caseana,13.862281256982236,S12,14.25345999658956,0.39117873960732474,TRUE,S12,158.47210693359375,0,52,180,0.7307692307692307,ok,1.9223525333443405,2376,4858,4242
336586.5,4311251.5,CRBU,S12,13.816346292789737,S11,13.903228308346348,0.08688201555661301,TRUE,S12,144.6356201171875,0,52,180,0.7307692307692307,ok,1.915982499931546,2404,4858,4249
355496.5,4314026.5,UPTA,S25,12.987331921367351,M04_Corydalis_caseana,13.088152950185952,0.10082102881860068,TRUE,Salix wolfii,130.21539306640625,0,46,72,0.6956521739130435,ok,1.914877623719341,2713,4786,4250
349223.5,4315017.5,UPTA,Sambucus racemosa,11.160123315409493,S11,11.467781774027516,0.30765845861802354,TRUE,Dasiphora fruticosa,164.4767608642578,0,34,16,0.8235294117647058,ok,1.9139453586086528,3386,4457,4252
359328.5,4312074.5,UPTA,M04_Corydalis_caseana,12.951165975379189,S25,12.960668076952366,0.00950210157317954,TRUE,Salix wolfii,128.12599182128906,0,46,72,0.6956521739130435,ok,1.909545245896654,2725,4786,4258
317418.5,4298986.5,CRBU,S12,13.470683133776497,S11,13.53238134089679,0.06169820712029583,TRUE,S12,154.03726196289062,0,52,180,0.7307692307692307,ok,1.8680476443984269,2512,4858,4273
349094.5,4321728.5,UPTA,Betula glandulosa,12.663100931227827,M04_Corydalis_caseana,12.966391957883284,0.30329102665545804,TRUE,Salix wolfii,173.5099334716797,0,46,72,0.6956521739130435,ok,1.8670723722871303,2822,4786,4275
328742.5,4319035.5,CRBU,S19,12.502387279882385,S11,12.88952292519,0.387135645307616,TRUE,Salix wolfii,175.92152404785156,0,46,72,0.6956521739130435,ok,1.843376437151962,2884,4786,4282
328073.5,4319944.5,CRBU,S18,13.278892120558565,S11,13.93891061788636,0.6600184973277958,TRUE,S12,159.10427856445312,0,52,180,0.7307692307692307,ok,1.8414510162318714,2575,4858,4284
354904.5,4309023.5,UPTA,S20,10.109053688357726,S13,10.281997699263169,0.17294401090544298,TRUE,S20,153.94825744628906,0,31,66,0.8064516129032258,ok,1.8156396409023723,3744,4039,4292
330457.5,4316401.5,CRBU,S12,13.080517879382612,S13,13.376669014944808,0.2961511355621944,TRUE,S12,152.00267028808594,0,52,180,0.7307692307692307,ok,1.8139414586052882,2666,4858,4294
323337.5,4314284.5,CRBU,S12,13.078807453259168,S13,13.366989118454557,0.28818166519538835,TRUE,S12,156.4297332763672,0,52,180,0.7307692307692307,ok,1.8137042651787125,2668,4858,4295
329463.5,4316962.5,CRBU,S19,12.193019965578918,S18,12.399381020011496,0.2063610544325769,TRUE,Salix wolfii,158.98977661132812,0,46,72,0.6956521739130435,ok,1.797762715160672,3004,4786,4302
358337.5,4315248.5,UPTA,M05_Osmorhiza_occidentalis,9.979708116762318,S20,10.096161282743118,0.11645316598080058,TRUE,S20,135.10244750976562,0,31,66,0.8064516129032258,ok,1.7924084904501532,3796,4039,4304
323739.5,4313203.5,CRBU,S12,12.87205157538961,S15,13.07053198930479,0.19848041391517943,TRUE,S12,142.272705078125,0,52,180,0.7307692307692307,ok,1.7850323836724717,2755,4858,4306
342277.5,4287731.5,ALMO,S04,9.015354931569474,S05,9.097715921123752,0.08236098955427806,TRUE,S05,107.83126068115234,0,26,10,0.8076923076923077,ok,1.768056566078373,4103,3937,4317
356646.5,4311572.5,UPTA,S20,9.720566228126504,S14,9.72247592486847,0.00190969674196495,TRUE,S20,140.71286010742188,0,31,66,0.8064516129032258,ok,1.745865233273929,3881,4039,4330
324976.5,4318602.5,CRBU,M05_Osmorhiza_occidentalis,9.611389378886704,S13,9.634825881945272,0.02343650305856748,TRUE,S20,147.02145385742188,0,31,66,0.8064516129032258,ok,1.726256492291883,3916,4039,4347
329580.5,4308761.5,CRBU,S13,9.576075301680858,S12,9.602519498440596,0.02644419675973886,TRUE,S20,133.8708953857422,0,31,66,0.8064516129032258,ok,1.7199138967895302,3924,4039,4351
322979.5,4309926.5,CRBU,S20,9.401181205642605,S12,9.476205274485263,0.07502406884265866,TRUE,S20,141.1411895751953,0,31,66,0.8064516129032258,ok,1.68850198984788,3977,4039,4371
357538.5,4313572.5,UPTA,M04_Corydalis_caseana,8.562221818525972,M05_Osmorhiza_occidentalis,8.686925003925891,0.12470318539991963,TRUE,S05,132.30006408691406,0,26,10,0.8076923076923077,ok,1.6791898512451473,4252,3937,4375
324061.5,4310215.5,CRBU,S18,8.048558636346527,S11,8.143655730206289,0.09509709385976171,TRUE,S05,126.2094955444336,0,26,10,0.8076923076923077,ok,1.5784522131933338,4425,3937,4428
329037.5,4307488.5,CRBU,M05_Osmorhiza_occidentalis,7.851133315697247,S22,7.968056460911243,0.11692314521399629,TRUE,S05,123.46141815185548,0,26,10,0.8076923076923077,ok,1.5397339223291802,4485,3937,4460
